length,dstport,highest_layer,delta,ack_flag,microphone,content_type,synchronized,class
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30032,1,1,0.0,1,ack
160,443,3.0,0,1,1,22.0,1,expected
158,443,3.0,0,1,1,22.0,1,expected
159,443,3.0,0,1,1,23.0,1,expected
290,443,3.0,0,1,1,23.0,1,expected
1043,443,3.0,0,1,1,23.0,1,expected
231,443,3.0,0,1,1,0.0,1,expected
891,443,3.0,0,1,1,23.0,1,expected
891,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,26165,1,1,21.0,1,not_relevant
371,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1216,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1917,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,859,1,1,0.0,1,ack
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,113,1,1,21.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,949,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
54,443,1.0,504,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,21.0,1,ack
54,443,1.0,21,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,22.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,20.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,37,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,2,1,1,22.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,20.0,1,expected
536,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
326,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,97,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
66,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,122,1,1,23.0,1,ack
54,443,1.0,61,1,1,0.0,1,ack
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,31018,1,1,23.0,1,ack
173,443,3.0,0,1,1,23.0,1,expected
220,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2143,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,19,1,1,0.0,1,ack
54,443,1.0,4,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,10,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
66,4070,1.0,6388,1,1,0.0,1,ack
166,443,3.0,0,1,1,0.0,1,expected
158,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,9216,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,50,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,13,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,11,1,1,0.0,1,ack
54,443,1.0,7,1,1,0.0,1,ack
66,443,1.0,17,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,1,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
111,443,1.0,116,1,1,0.0,1,not_relevant
74,443,1.0,122,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,81,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
159,443,3.0,0,1,1,0.0,1,expected
157,443,3.0,0,1,1,0.0,1,expected
159,443,3.0,0,1,1,0.0,1,expected
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,23854,1,1,0.0,1,ack
287,443,3.0,0,1,1,0.0,1,expected
1040,443,3.0,0,1,1,0.0,1,expected
1431,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,33725,1,1,0.0,1,not_relevant
771,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,55,1,1,0.0,1,not_relevant
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,0,1,1,0.0,1,not_relevant
1514,443,1.0,0,1,1,0.0,1,not_relevant
428,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,27,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1500,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,183,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,67,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,414,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,870,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,26,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,34,1,1,0.0,1,ack
54,443,1.0,5,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,3,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,32,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,14,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,17,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
328,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,392,1,1,0.0,1,ack
174,443,3.0,0,1,1,0.0,1,expected
222,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1847,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,6,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,44,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,4,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,8,1,1,0.0,1,ack
167,443,3.0,0,1,1,0.0,1,expected
157,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,9027,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,66,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,15,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,9,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,6,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,7,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,53,1,1,0.0,1,ack
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30023,1,1,0.0,1,ack
160,443,3.0,0,1,1,0.0,1,expected
158,443,3.0,0,1,1,0.0,1,expected
159,443,3.0,0,1,1,0.0,1,expected
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30963,1,1,0.0,1,ack
839,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
928,443,3.0,0,1,1,0.0,1,expected
264,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
631,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
631,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1031,443,3.0,0,1,1,0.0,1,expected
631,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,33106,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,638,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1717,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,677,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,1.0,105,1,1,0.0,1,not_relevant
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1544,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,24,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,1.0,128,1,1,0.0,1,not_relevant
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
363,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,193,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,1867,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,21,1,1,0.0,1,ack
74,443,1.0,1,1,1,0.0,1,ack
74,443,1.0,27,1,1,0.0,1,ack
74,443,1.0,1,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,16,1,1,0.0,1,ack
74,443,1.0,10,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
74,443,1.0,11,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
119,443,3.0,0,1,1,0.0,1,expected
194,443,3.0,0,1,1,0.0,1,expected
74,443,1.0,6,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,39,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,152,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,1,1,1,0.0,1,ack
234,443,3.0,0,1,1,0.0,1,expected
234,443,1.0,265,1,1,0.0,1,not_relevant
279,443,1.0,502,1,1,0.0,1,not_relevant
279,443,1.0,1023,1,1,0.0,1,not_relevant
66,443,1.0,923,1,1,0.0,1,ack
74,443,1.0,20,1,1,0.0,1,ack
74,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,19,1,1,0.0,1,ack
111,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,3,1,1,0.0,1,ack
66,443,1.0,32,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,17,1,1,0.0,1,ack
66,443,1.0,2,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,62,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,18,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
166,443,3.0,0,1,1,0.0,1,expected
158,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,6561,1,1,0.0,1,ack
