length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1806223640,0,1,0.0,retransmit
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1514,443,1.0,508,1,1,0.0,not_relevant
1289,443,3.0,0,1,1,22.0,expected
312,443,3.0,0,1,1,0.0,handshake
74,443,1.0,-1806223775,0,1,0.0,retransmit
105,443,3.0,0,1,1,0.0,handshake
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
808,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
779,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,0.0,ack
85,443,3.0,0,1,1,0.0,handshake
74,443,1.0,-1806223624,0,1,0.0,retransmit
96,443,3.0,0,1,1,0.0,expected
312,443,3.0,0,1,1,0.0,handshake
54,443,1.0,30,1,1,0.0,ack
96,443,3.0,0,1,1,20.0,expected
105,443,3.0,0,1,1,23.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1514,443,1.0,81,1,1,23.0,not_relevant
1174,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
786,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,1.0,89,1,1,23.0,not_relevant
1426,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1806268984,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,0.0,handshake
797,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,21.0,syn
85,443,3.0,0,1,1,0.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1514,443,1.0,9847,1,1,23.0,not_relevant
1174,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
289,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,1.0,41,1,1,23.0,not_relevant
1392,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1514,443,1.0,239,1,1,23.0,not_relevant
1169,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,23.0,syn
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,-1809086215,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
294,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,52,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
481,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808908551,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,75,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
892,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,23.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
766,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
54,443,1.0,164,1,1,23.0,ack
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
285,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,293,1,1,0.0,not_relevant
1078,443,1.0,18,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
353,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808877969,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
806,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,502,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1017,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808909967,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
779,443,3.0,0,1,1,0.0,expected
85,443,3.0,0,1,1,0.0,handshake
96,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808879852,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
786,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,150,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
254,443,3.0,0,1,1,23.0,expected
285,443,3.0,0,1,1,0.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,48,1,1,0.0,not_relevant
1078,443,1.0,27,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
250,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808880335,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
796,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,6443,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1022,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,50,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
525,443,3.0,0,1,1,0.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,215,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
75,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,23.0,syn
288,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808849879,0,1,23.0,retransmit
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,8398,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
294,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,47,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
794,443,3.0,0,1,1,22.0,expected
312,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,37,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,6,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
652,443,3.0,0,1,1,20.0,expected
105,443,3.0,0,1,1,23.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
766,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
296,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,315,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
1021,443,3.0,0,1,1,23.0,expected
528,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
290,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
644,443,1.0,359,1,1,23.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808882152,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
811,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,511,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
249,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808885209,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
782,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,0.0,ack
85,443,3.0,0,1,1,0.0,handshake
96,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808885818,0,1,0.0,retransmit
54,443,1.0,5,1,1,0.0,ack
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
788,443,3.0,0,1,1,23.0,expected
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,183,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,21.0,not_relevant
85,443,3.0,0,1,1,0.0,handshake
1078,443,3.0,0,1,1,23.0,expected
352,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,49,1,1,0.0,not_relevant
1078,443,1.0,25,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
114,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808885425,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
798,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,6348,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,43,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
551,443,3.0,0,1,1,0.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,13,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1017,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,23.0,syn
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,30656,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
294,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
74,443,1.0,-1808892367,0,1,0.0,retransmit
1078,443,1.0,46,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
487,443,3.0,0,1,1,0.0,expected
312,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,51,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1052,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,22.0,expected
180,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,23.0,expected
764,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,323,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1021,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
